Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~BaseModule.PrjPcb|ReportField=ProjectFullPath~C:\Users\Public\Documents\Altium\Projects\BaseModule\BaseModule.PrjPcb|ReportField=Title~Bill of Materials For Project [BaseModule.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~67|ReportField=ReportTime~4:03:36 PM|ReportField=ReportDate~7/31/2015|ReportField=ReportDateTime~7/31/2015 4:03:36 PM|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~7/31/2015|ReportField=CurrentTime~4:03:34 PM|ReportField=Date~|ReportField=DocumentFullPathAndName~C:\Users\Public\Documents\Altium\Projects\BaseModule\BaseModuleTop.SchDoc|ReportField=DocumentName~BaseModuleTop.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~7/31/2015|ReportField=Organization~|ReportField=ProjectName~BaseModule.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~|ReportField=DataSourceFileName~BaseModule.PrjPcb|ReportField=DataSourceFullPath~C:\Users\Public\Documents\Altium\Projects\BaseModule\BaseModule.PrjPcb
LI0603E470R-10|FERRITE CHIP 47 OHMS 500MA 0603|L1|LI0603E470R-10|LI0603E470R-10|1
Header 2|Header, 2-Pin|P1, P3|HDR1X2|Header 2|2
Header 4|Header, 4-Pin|P2, P4|HDR1X4|Header 4|2
Header 6X2A|Header, 6-Pin, Dual row|P5, P7|HDR2X6_CEN|Header 6X2A|2
Header 3|Header, 3-Pin|P6, P8|HDR1X3|Header 3|2
22R 5% 0805(2012)|22R 0.125W 5% 0805 (2012 Metric)  SMD|R1, R2|RESC0805(2012)_L|CMP-1013-00034-1|2
470K 5% 0805(2012)|470K 0.125W 5% 0805 (2012 Metric)  SMD|R3|RESC0805(2012)_L|CMP-1013-00138-1|1
SW-PB|Switch|S1|SPST-2|SW-PB|1
TPD2E001-SOT_DRL-5|TVS DIODE 5.5VWM 100VC SOT5|U1|TPD2E001DRLR|TPD2E001DRLR|1
STM32F407VET6|ARM Cortex-M4 32-bit MCU+FPU, 210 DMIPS, 512 kB Flash, 192 kB Internal RAM, 82 I/Os, 100-pin LQFP, -40 to 85 degC, Tray|U2|STM-LQFP100_M|CMP-0243-00016-3|1
TC1015-3.3VCT713|50 mA, 100 mA and 150 mA CMOS LDOs with Active-Low Shutdown and Reference Bypass, 5-Pin SOT-23, Extended Temperature, Tape and Reel|U3|SOT-23-CT5_L|CMP-0136-00586-1|1
LTC4411ES5#TRMPBF|Integrated Switch: Replaces Power Supply OR, 2.6 to 5.5 V Vin, 5-pin SOT23 (S5-5), -40 to 85 degC, Pb-Free, Mini Tape and Reel|U4|LT-S5-5-TSOT-23_L|CMP-0479-00414-1|1
ABM3B-8.000MHZ-10-1-U-T|CRYSTAL 8MHZ 10PF SMD|Y1|ABM3B Series|ABM3B Series|1
ABS06-107-32.768KHZ-T|CRYSTAL 32.768 KHZ 4PF SMD|Y2|ABS06-107|ABS06-107|1
